inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2005[Cu][mog]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2005[FeAg][utp]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2005[Nd][dia]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2005[NiV][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2005[Sc][rob]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2005[ZnK][nan]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,2005[Zn][bcg]3[ION]1.aif,.aif,CoRE MOF 2024,curation_or_validation,.aif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,data_raw\core_mof_2024\water_gemc\extracted\water\water_data\Ion,README.txt,.txt,CoRE MOF 2024,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025,data_raw\core_mof_2025,README.txt,.txt,CoRE MOF 2025 metadata,general_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\diagnostics,data_raw\core_mof_2025\diagnostics,error_flag_by_chen_manz_mofchecker_mosaec.txt,.txt,MOSAEC-DB,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\diagnostics,data_raw\core_mof_2025\diagnostics,README.txt,.txt,CoRE MOF 2025 metadata,general_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\metadata,data_raw\core_mof_2025\metadata,cr_meta_data_si.json,.json,CoRE MOF 2025 metadata,general_metadata,.json,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\metadata,data_raw\core_mof_2025\metadata,ncr_meta_data_si.json,.json,CoRE MOF 2025 metadata,curation_or_validation,.json,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\metadata,data_raw\core_mof_2025\metadata,8806_recommended_screening_list.txt,.txt,CoRE MOF 2025 metadata,curation_or_validation,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\metadata,data_raw\core_mof_2025\metadata,readme.txt,.txt,CoRE MOF 2025 metadata,general_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive,data_raw\core_mof_2025\structures_archive,README.txt,.txt,CoRE MOF 2025 metadata,structure_or_cif_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\archives,data_raw\core_mof_2025\structures_archive\archives,README.txt,.txt,CoRE MOF 2025 metadata,structure_or_cif_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\archives,data_raw\core_mof_2025\structures_archive\archives,coremofdbsi_0613.zip,.zip,CoRE MOF 2025 metadata,structure_or_cif_metadata,.zip,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted,data_raw\core_mof_2025\structures_archive\extracted,README.txt,.txt,CoRE MOF 2025 metadata,structure_or_cif_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613,README.txt,.txt,CoRE MOF 2025 metadata,structure_or_cif_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI,README.txt,.txt,CoRE MOF 2025 metadata,structure_or_cif_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,41467_2015_BFncomms7350_MOESM943_ESM_1_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,41467_2015_BFncomms7350_MOESM943_ESM_1_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,41467_2015_BFncomms7350_MOESM943_ESM_3_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,41467_2015_BFncomms7350_MOESM943_ESM_4_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,41467_2015_BFncomms7350_MOESM943_ESM_4_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,41557_2015_BFnchem2258_MOESM175_ESM_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,41557_2015_BFnchem2258_MOESM175_ESM_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,42004_2023_850_MOESM4_ESM_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,42004_2023_850_MOESM4_ESM_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,aav9044_data_file_s1_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,aav9044_data_file_s1_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,ac403674p_si_001_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,adma202204553-sup-0004-jlu-mof88_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,adma202204553-sup-0004-jlu-mof88_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,adma202204553-sup-0005-jlu-mof89_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,adma202204553-sup-0005-jlu-mof89_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,advs5490-sup-0002-suppmat_1_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,advs5490-sup-0002-suppmat_2_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,advs5490-sup-0002-suppmat_2_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,advs5490-sup-0002-suppmat_4_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c04538_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c04538_si_003_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c09912_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c09912_si_002_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c09940_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c12992_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c12992_si_002_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c15395_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c15395_si_002_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c15395_si_003_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c15395_si_003_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c15395_si_004_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c15395_si_004_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c17875_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c17875_si_002_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am0c18970_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am4c04760_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am4c04760_si_002_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am4c06228_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am4c10628_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am4c10628_si_002_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b11797_si_001_1_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b11797_si_001_1_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b14051_si_002_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b14051_si_002_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b14554_si_003_1_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b14554_si_003_2_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b14554_si_003_2_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b14554_si_003_3_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,am6b14554_si_003_3_FSR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\CR,README.txt,.txt,CoRE MOF 2025 metadata,structure_or_cif_metadata,.txt,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\NCR,data_raw\core_mof_2025\structures_archive\extracted\coremofdbsi_0613\SI\NCR,10853_2020_5211_MOESM2_ESM_ASR_pacman.cif,.cif,CoRE MOF 2025 metadata,structure_or_cif_metadata,.cif,True
